Name,Online_Name,Stock,Company,Category,Price,Attributes,Packing_Charges
Veg Spring Rolls,Veg Spring Rolls,,,Appetizers,169,veg,6
Crispy Corn Salt Pepper,Crispy Corn Salt Pepper,,,Appetizers,209,veg,6
Crispy Crunchy Corn,Crispy Crunchy Corn,,,Appetizers,209,veg,6
Crispy Chilly Baby Corn,Crispy Chilly Baby Corn,,,Appetizers,209,veg,6
Honey Chilly Potato,Honey Chilly Potato,,,Appetizers,209,veg,6
Shanghai Paneer,Shanghai Paneer,,,Appetizers,229,veg,6
Shanghai Chicken,Shanghai Chicken,,,Appetizers,239,non-veg,6
Drums Of Heaven,Drums Of Heaven,,,Appetizers,269,non-veg,6
Smoke Chilly Wings (phb Special),Smoke Chilly Chicken Wings,,,Appetizers,269,non-veg,6
Golden Fried Prawns,Golden Fried Prawns,,,Appetizers,429,non-veg,6
Veg Steamed Momo,Veg Steamed Momos [8 Pieces],,,Momos,159,veg,6
Veg Pan Fried Momo,Veg Pan Fried Momos [8 Pieces],,,Momos,189,veg,6
Veg Deep Fried Momo,Veg Deep Fried Momos [8 Pieces],,,Momos,169,veg,6
Chicken Steamed Momo,Chicken Steamed Momos [8 Pieces],,,Momos,189,non-veg,6
Chicken Pan Fried,Chicken Pan Fried Momos [8 Pieces],,,Momos,209,non-veg,6
Chicken Deep Fried,Chicken Deep Fried Momos [8 Pieces],,,Momos,199,non-veg,6
Veg Jhol Momo,Veg Jhol Momos [6 Pieces],,,Momos,229,veg,10
Chicken Jhol Momo,Chicken Jhol Momos [6 Pieces],,,Momos,239,non-veg,10
Chilly Veg Momo,Chilly Veg Momos [8 Pieces],,,Momos,229,veg,6
Chilli Chicken Momo,Chilli Chicken Momos [8 Pieces],,,Momos,239,non-veg,6
Tomato Basil Soup,Tomato Basil Soup,,,Soup,149,veg,6
Veg Manchow Soup,Veg Manchow Soup,,,Soup,149,veg,6
Chicken Manchow Soup,Chicken Manchow Soup,,,Soup,159,non-veg,6
Veg Hot & Sour Soup,Veg Hot N Sour Soup,,,Soup,149,veg,6
Chicken Hot & Sour Soup,Chicken Hot N Sour Soup,,,Soup,159,non-veg,6
Veg Lemon Coriander Soup,Veg Lemon Coriander Soup,,,Soup,149,veg,6
Chicken Lemon Coriander Soup,Chicken Lemon Coriander Soup,,,Soup,159,non-veg,6
Chicken Clear Soup,Chicken Clear Soup,,,Soup,159,non-veg,6
Veg Manchurian,Veg Manchurian (Gravy),,,Mains,0,veg,0
Veg Manchurian,Veg Manchurian (Dry),,,Mains,0,veg,0
Paneer Manchurian,Paneer Manchurian (Gravy),,,Mains,0,veg,0
Paneer Manchurian,Paneer Manchurian (Dry),,,Mains,0,veg,0
Chicken Manchurian,Chicken Manchurian (Gravy),,,Mains,0,non-veg,0
Chicken Manchurian,Chicken Manchurian (Dry),,,Mains,0,non-veg,0
Veg Chilly,Veg Chilly (Gravy),,,Mains,0,veg,0
Veg Chilly,Veg Chilly (Dry),,,Mains,0,veg,0
Paneer Chilly,Paneer Chilly (Gravy),,,Mains,0,veg,0
Paneer Chilly,Paneer Chilly (Dry),,,Mains,0,veg,0
Chicken Chilly,Chicken Chilly (Gravy),,,Mains,0,non-veg,0
Chicken Chilly,Chicken Chilly (Dry),,,Mains,0,non-veg,0
Veg Hot Garlic Sauce,Veg in Hot Garlic Sauce,,,Mains,249,veg,6
Paneer Hot Garlic Sauce,Paneer in Hot Garlic Sauce,,,Mains,269,veg,6
Chicken Hot Garlic Sauce,Chicken in Hot Garlic Sauce,,,Mains,279,non-veg,6
Veg Schezwan,Veg Schezwan (Dry),,,Mains,0,veg,0
Veg Schezwan,Veg Schezwan (Gravy),,,Mains,0,veg,0
Paneer Schezwan,Paneer Schezwan (Dry),,,Mains,0,veg,0
Paneer Schezwan,Paneer Schezwan (Gravy),,,Mains,0,veg,0
Chicken Schezwan,Chicken Schezwan (Dry),,,Mains,0,non-veg,0
Chicken Schezwan,Chicken Schezwan (Gravy),,,Mains,0,non-veg,0
Veg Kung Pao,Veg Kung Pao,,,Mains,249,veg,6
Paneer Kung Pao,Paneer Kung Pao,,,Mains,269,veg,6
Chicken Kung Pao,Chicken Kung Pao,,,Mains,279,non-veg,6
Chicken In Oyster Sauce,Chicken In Oyster Sauce,,,Mains,289,non-veg,6
Veg Hakka Noodles,Veg Hakka Noodles,,,Noodles,219,veg,6
Chicken Hakka Noodles,Chicken Hakka Noodles,,,Noodles,239,non-veg,6
Prawns Hakka Noodles,Prawns Hakka Noodles,,,Noodles,259,non-veg,6
Veg Schezwan Noodles,Veg Schezwan Noodles,,,Noodles,219,veg,6
Chicken Schezwan Noodles,Chicken Schezwan Noodles,,,Noodles,239,non-veg,6
Prawns Schezwan Noodles,Prawns Schezwan Noodles,,,Noodles,269,non-veg,6
Veg Shanghai Noodles,Veg Shanghai Noodles,,,Noodles,219,veg,6
Chicken Shanghai Noodles,Chicken Shanghai Noodles,,,Noodles,239,non-veg,6
Prawns Shanghai Noodles,Prawns Shanghai Noodles,,,Noodles,269,non-veg,6
Veg Pan Fried Noodles,Veg Pan Fried Noodles,,,Noodles,229,veg,6
Chicken Pan Fried Noodles,Chicken Pan Fried Noodles,,,Noodles,259,non-veg,6
Prawns Pan Fried Noodles,Prawns Pan Fried Noodles,,,Noodles,269,non-veg,6
Seven Jewel Fried Rice,Seven Jewel Fried Rice,,,Rice,229,veg,6
Veg Fried Rice,Veg Fried Rice,,,Rice,199,veg,6
Egg Fried Rice,Egg Fried Rice,,,Rice,229,egg,6
Chicken Fried Rice,Chicken Fried Rice,,,Rice,239,non-veg,6
Prawns Fried Rice,Prawns Fried Rice,,,Rice,259,non-veg,6
Veg Schezwan Rice,Veg Schezwan Fried Rice,,,Rice,199,veg,6
Egg Schezwan Rice,Egg Schezwan Fried Rice,,,Rice,229,egg,6
Chicken Schezwan Rice,Chicken Schezwan Fried Rice,,,Rice,239,non-veg,6
Prawns Schezwan Rice,Prawns Schezwan Fried Rice,,,Rice,259,non-veg,6
Veg Hot Garlic Rice,Veg Hot Garlic Fried Rice,,,Rice,199,veg,6
Egg Hot Garlic Rice,Egg Hot Garlic Fried Rice,,,Rice,229,egg,6
Chicken Hot Garlic Rice,Chicken Hot Garlic Fried Rice,,,Rice,239,non-veg,6
Prawns Hot Garlic Rice,Prawns Hot Garlic Fried Rice,,,Rice,259,non-veg,6
Chicken Egg Wrap Rice,Chicken Egg Wrap Fried Rice,,,Rice,279,non-veg,6
Prawns Egg Wrap Rice,Prawns Egg Wrap Fried Rice,,,Rice,299,non-veg,6
Packaged Water [ 1 L ],Packaged Water [ 1 L ],WATER_1L,,Drinks,20,veg,0
Schezwan Chutney,Schezwan Chutney,,,Chutney,20,veg,3
Chilli - Oil Chutney,Chilli - Oil Chutney,,,Chutney,20,veg,3
Spicy Tomato Chutney,Spicy Tomato Chutney,,,Chutney,20,veg,3
Chicken Spring Rolls,Chicken Spring Rolls,,,Appetizers,189,non-veg,6
Coke Bottle [ 250 Ml ],Coke Bottle [ 250 ml ],COKE_250_ML,,Drinks,30,veg,0
Thums-up Bottle [ 250 Ml ],Thums-Up Bottle [ 250 ml ],THUMS_UP_250_ML,,Drinks,30,veg,0
Sprite Bottle [ 250 Ml ],Sprite Bottle [ 250 ml ],SPRITE_250_ML,,Drinks,30,veg,0
Chicken Lung Fung Soup,Chicken Lung Fung Soup,,,Soup,159,non-veg,6
Garlic Blaze Combo [ Non-veg ],Garlic Blaze Combo [ Non-Veg ],,,Combo,389,non-veg,13
Garlic Blaze Combo [ Veg ],Garlic Blaze Combo [ Veg ],,,Combo,349,veg,13
Wok N' Roll Saucy Combo [non-veg],Wok n' Roll Saucy Combo [Non-Veg],,,Combo,389,non-veg,13
Wok N' Roll Manchurian Combo [ Veg],Wok n' Roll Manchurian Combo [ Veg],,,Combo,349,veg,13
Dragons Embrace Combo [ Non-veg ],Dragons Embrace Combo [ Non-Veg ],,,Combo,389,non-veg,13
Dragons Embrace Combo [ Veg ],Dragons Embrace Combo [ Veg ],,,Combo,349,veg,13
Sumo Loves Chilly [veg],Sumo Loves Garlic [Veg],,,Platters,209,veg,0
Sumo Loves Chilly [non-veg],Sumo Loves Garlic [Non-Veg],,,Platters,229,non-veg,0
The Pahadi Bento Box [veg],The Pahadi Bento Box [veg] (Veg Fried Rice),,,Bento Boxes [PHB Special],0,veg,0
The Pahadi Bento Box [veg],The Pahadi Bento Box [veg] (Veg Hakka Noodles),,,,,,
The Pahadi Bento Box [non-veg],The Pahadi Bento Box [Non-Veg] (Chicken Hakka Noodles),,,Bento Boxes [PHB Special],0,non-veg,13
The Pahadi Bento Box [non-veg],The Pahadi Bento Box [Non-Veg] (Chicken Fried Rice),,,,,,
Coke 250 Ml,coke 250 ml,COKE_250_ML,,Staff Drinks,19,veg,0
Thums-up 250 Ml,thums-up 250 ml,THUMS_UP_250_ML,,Staff Drinks,19,veg,0
Sprite 250 Ml,sprite 250 ml,SPRITE_250_ML,,Staff Drinks,19,veg,0
Water 1 L,water 1 l,WATER_1L,,Staff Drinks,20,veg,0
Diet Coke 250 Ml,diet coke 250 ml,DIET_COKE_250ML,,Staff Drinks,36,veg,0
Mixed Fried Rice **new**,Mixed Fried Rice **New**,,,Rice,299,non-veg,6
Mixed Hot Garlic Fried Rice **new**,Mixed Hot Garlic Fried Rice **New**,,,Rice,299,non-veg,6
Mixed Schezwan Fried Rice **new**,Mixed Schezwan Fried Rice **NEW**,,,Rice,299,non-veg,6
Mixed Hakka Noodles **new**,Mixed Hakka Noodles **NEW**,,,Noodles,299,non-veg,6
Mixed Schezwan Noodles **new**,Mixed Schezwan Noodles **NEW**,,,Noodles,299,non-veg,6
Mixed Hot Garlic Noodles **new**,Mixed Hot Garlic Noodles **NEW**,,,Noodles,299,non-veg,6
The Pahadi Bistro Special Chutney,The pahadi bistro special chutney,,,Chutney,20,veg,3
Veg Kothey Momos,Veg Kothey Momos,,,Momos,169,veg,6
Chicken Kothey Momos,Chicken Kothey Momos,,,Momos,199,non-veg,6
Mixed Pan Fried Noodles **new**,Mixed Pan Fried Noodles **NEW**,,,Noodles,309,non-veg,6
Mixed Triple Schezwan Fried Rice **new**,Mixed Triple Schezwan Fried Rice **NEW**,,,Rice,299,non-veg,6
Veg Thukpa **new**,Veg Thukpa **NEW**,,,Noodles,259,veg,6
Chicken Thukpa **new**,Chicken Thukpa **NEW**,,,Noodles,279,non-veg,6
Soyabean Keema Noodles **new**,Soyabean Keema Noodles **NEW**,,,Noodles,259,veg,6
Chicken Keema Noodles **new**,Chicken Keema Noodles **NEW**,,,Noodles,279,non-veg,6
Mojito,mojito,,,Drinks,149,veg,0
Fresh Lemon Soda,fresh lemon soda,,,Drinks,149,veg,0
Cold Coffee,cold coffee,,,Drinks,149,veg,0
Cold Coffee With Ice Cream,cold coffee with ice cream,,,Drinks,169,veg,0
Sadeko Wai Wai,Sadeko Wai Wai,,,Appetizers,149,veg,6
Veg Clear Soup,Veg Clear Soup,,,Soup,149,veg,6
Chicken Triple Schezwan Fried Rice,Chicken Triple Schezwan Fried Rice,,,Rice,249,non-veg,6
Veg Hot Garlic Noodles,Veg Hot Garlic Noodles,,,Noodles,219,veg,6
Chicken Hot Garlic Noodles,Chicken Hot Garlic Noodles,,,Noodles,239,non-veg,6
Prawn Hot Garlic Noodles,Prawn Hot Garlic Noodles,,,Noodles,269,non-veg,6
Darsaan,Darsaan,,,Desserts,189,veg,6
Hot Darjeeling Tea,Hot Darjeeling Tea,,,Drinks,49,veg,6
Diet Coke Can [ 300 Ml ],Diet Coke Can [ 300 Ml ],DIET_COKE_300ML,,Drinks,50,veg,0
Crispy Lotus Stem,Crispy Lotus Stem,,,Appetizers,269,Non-veg,6